Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CADENA
    CARACTER
    COLA
    COLON
    CONFIGURAR
    CONFIGURAR_PIN
    DIVIDE
    DOT
    EN
    ENTERO
    EQ
    ESCRIBIR_DIGITAL
    FALSE
    GE
    GT
    HACER
    IMPRIMIR
    INFINITA
    LBRACKET
    LE
    LEER_ANALOGICO
    LEER_DIGITAL
    LEER_TEXTO
    LIBRERIA
    LISTA
    LLAMAR
    LT
    MIENTRAS
    MINUS
    MINUS_ASSIGN
    MOD
    NE
    NOT
    OR
    PARA
    PILA
    PIN_ANALOGICO
    PIN_DIGITAL
    PLUS
    PLUS_ASSIGN
    POW
    RBRACKET
    REAL
    SI
    SINO
    TIMES
    TIPO_BOOLEAN
    TIPO_CHAR
    TIPO_DOUBLE
    TIPO_INT
    TIPO_STRING
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaraciones
Rule 2     declaraciones -> declaracion declaraciones
Rule 3     declaraciones -> empty
Rule 4     declaracion -> decl_componente
Rule 5     declaracion -> decl_funcion
Rule 6     declaracion -> stmt_simple
Rule 7     tipo -> ID
Rule 8     tipo -> LED
Rule 9     tipo -> SENSOR
Rule 10    tipo -> TERMOMETRO
Rule 11    tipo -> SERVOMOTOR
Rule 12    tipo -> VENTILADOR
Rule 13    tipo -> MICROPROCESADOR
Rule 14    tipo -> DISPLAY
Rule 15    tipo -> BOTON
Rule 16    decl_componente -> COMPONENTE ID ASSIGN tipo SEMI
Rule 17    decl_funcion -> FUNCION ID LPAREN lista_ids RPAREN LBRACE declaraciones RBRACE
Rule 18    lista_ids -> ID coma_ids
Rule 19    lista_ids -> empty
Rule 20    coma_ids -> COMMA ID coma_ids
Rule 21    coma_ids -> empty
Rule 22    stmt_simple -> ENCENDER ID SEMI
Rule 23    stmt_simple -> APAGAR ID SEMI
Rule 24    stmt_simple -> LEER ID SEMI
Rule 25    stmt_simple -> GIRAR ID ID SEMI
Rule 26    stmt_simple -> ID LPAREN lista_ids RPAREN SEMI
Rule 27    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
APAGAR               : 23
ASSIGN               : 16
BOTON                : 15
CADENA               : 
CARACTER             : 
COLA                 : 
COLON                : 
COMMA                : 20
COMPONENTE           : 16
CONFIGURAR           : 
CONFIGURAR_PIN       : 
DISPLAY              : 14
